Year,Measure,State,Value
2020,Drug Deaths,AK,21.5
2020,Drug Deaths,AL,21.3
2020,Drug Deaths,US,27.9
2020,Drug Deaths,AR,18.5
2020,Drug Deaths,AZ,35.1
2020,Drug Deaths,CA,22.4
2020,Drug Deaths,CO,24.8
2020,Drug Deaths,CT,38.5
2020,Drug Deaths,DC,67.5
2020,Drug Deaths,DE,46
2020,Drug Deaths,FL,34
2020,Drug Deaths,GA,17.8
2020,Drug Deaths,HI,19.6
2020,Drug Deaths,IA,14.2
2020,Drug Deaths,ID,16.3
2020,Drug Deaths,IL,28
2020,Drug Deaths,IN,35.2
2020,Drug Deaths,KS,17.4
2020,Drug Deaths,KY,47.3
2020,Drug Deaths,LA,41.2
2020,Drug Deaths,MA,32.8
2020,Drug Deaths,MD,45
2020,Drug Deaths,ME,37.6
2020,Drug Deaths,MI,28.1
2020,Drug Deaths,MN,18.8
2020,Drug Deaths,MO,31.1
2020,Drug Deaths,MS,20.3
2020,Drug Deaths,MT,15.4
2020,Drug Deaths,NC,29.8
2020,Drug Deaths,ND,14.7
2020,Drug Deaths,NE,11.4
2020,Drug Deaths,NH,28.9
2020,Drug Deaths,NJ,31.7
2020,Drug Deaths,NM,38.3
2020,Drug Deaths,NV,26.4
2020,Drug Deaths,NY,25.3
2020,Drug Deaths,OH,45.4
2020,Drug Deaths,OK,19.8
2020,Drug Deaths,OR,18.6
2020,Drug Deaths,PA,41
2020,Drug Deaths,RI,37.2
2020,Drug Deaths,SC,34
2020,Drug Deaths,SD,9.8
2020,Drug Deaths,TN,44.1
2020,Drug Deaths,TX,14.3
2020,Drug Deaths,UT,20.5
2020,Drug Deaths,VA,25.7
2020,Drug Deaths,VT,31.7
2020,Drug Deaths,WA,22.2
2020,Drug Deaths,WI,26.9
2020,Drug Deaths,WV,77.4
2020,Drug Deaths,WY,17.2
2020,Drug Deaths - Ages 15-24,AK,23.1
2020,Drug Deaths - Ages 15-24,AL,12.8
2020,Drug Deaths - Ages 15-24,US,16.7
2020,Drug Deaths - Ages 15-24,AR,10.5
2020,Drug Deaths - Ages 15-24,AZ,37.6
2020,Drug Deaths - Ages 15-24,CA,19.4
2020,Drug Deaths - Ages 15-24,CO,22.6
2020,Drug Deaths - Ages 15-24,CT,17.3
2020,Drug Deaths - Ages 15-24,DC,
2020,Drug Deaths - Ages 15-24,DE,18.6
2020,Drug Deaths - Ages 15-24,FL,15.9
2020,Drug Deaths - Ages 15-24,GA,9.8
2020,Drug Deaths - Ages 15-24,HI,
2020,Drug Deaths - Ages 15-24,IA,8.2
2020,Drug Deaths - Ages 15-24,ID,
2020,Drug Deaths - Ages 15-24,IL,15.9
2020,Drug Deaths - Ages 15-24,IN,21.4
2020,Drug Deaths - Ages 15-24,KS,15.3
2020,Drug Deaths - Ages 15-24,KY,23
2020,Drug Deaths - Ages 15-24,LA,15.3
2020,Drug Deaths - Ages 15-24,MA,12.1
2020,Drug Deaths - Ages 15-24,MD,20.1
2020,Drug Deaths - Ages 15-24,ME,21.8
2020,Drug Deaths - Ages 15-24,MI,13.7
2020,Drug Deaths - Ages 15-24,MN,18.2
2020,Drug Deaths - Ages 15-24,MO,21.2
2020,Drug Deaths - Ages 15-24,MS,10.3
2020,Drug Deaths - Ages 15-24,MT,
2020,Drug Deaths - Ages 15-24,NC,19.7
2020,Drug Deaths - Ages 15-24,ND,25.3
2020,Drug Deaths - Ages 15-24,NE,9.7
2020,Drug Deaths - Ages 15-24,NH,13.5
2020,Drug Deaths - Ages 15-24,NJ,14.1
2020,Drug Deaths - Ages 15-24,NM,20
2020,Drug Deaths - Ages 15-24,NV,28.7
2020,Drug Deaths - Ages 15-24,NY,13.5
2020,Drug Deaths - Ages 15-24,OH,23.3
2020,Drug Deaths - Ages 15-24,OK,9.6
2020,Drug Deaths - Ages 15-24,OR,14.9
2020,Drug Deaths - Ages 15-24,PA,18.2
2020,Drug Deaths - Ages 15-24,RI,16.7
2020,Drug Deaths - Ages 15-24,SC,20.5
2020,Drug Deaths - Ages 15-24,SD,
2020,Drug Deaths - Ages 15-24,TN,25.4
2020,Drug Deaths - Ages 15-24,TX,10.2
2020,Drug Deaths - Ages 15-24,UT,8.9
2020,Drug Deaths - Ages 15-24,VA,16.8
2020,Drug Deaths - Ages 15-24,VT,
2020,Drug Deaths - Ages 15-24,WA,18.8
2020,Drug Deaths - Ages 15-24,WI,12.9
2020,Drug Deaths - Ages 15-24,WV,21.8
2020,Drug Deaths - Ages 15-24,WY,
2020,Drug Deaths - Ages 25-34,WV,147.2
2020,Drug Deaths - Ages 25-34,AK,31.8
2020,Drug Deaths - Ages 25-34,AL,35.4
2020,Drug Deaths - Ages 25-34,US,47.3
2020,Drug Deaths - Ages 25-34,AR,31.3
2020,Drug Deaths - Ages 25-34,AZ,65.3
2020,Drug Deaths - Ages 25-34,CA,31
2020,Drug Deaths - Ages 25-34,CO,41
2020,Drug Deaths - Ages 25-34,CT,66.2
2020,Drug Deaths - Ages 25-34,DC,30.4
2020,Drug Deaths - Ages 25-34,DE,74
2020,Drug Deaths - Ages 25-34,FL,62.4
2020,Drug Deaths - Ages 25-34,GA,29.3
2020,Drug Deaths - Ages 25-34,HI,11.2
2020,Drug Deaths - Ages 25-34,IA,24.1
2020,Drug Deaths - Ages 25-34,ID,23.2
2020,Drug Deaths - Ages 25-34,IL,41.7
2020,Drug Deaths - Ages 25-34,IN,73.9
2020,Drug Deaths - Ages 25-34,KS,28.8
2020,Drug Deaths - Ages 25-34,KY,84.6
2020,Drug Deaths - Ages 25-34,LA,70.9
2020,Drug Deaths - Ages 25-34,MA,54.4
2020,Drug Deaths - Ages 25-34,MD,75.4
2020,Drug Deaths - Ages 25-34,ME,57.2
2020,Drug Deaths - Ages 25-34,MI,48
2020,Drug Deaths - Ages 25-34,MN,37
2020,Drug Deaths - Ages 25-34,MO,61.2
2020,Drug Deaths - Ages 25-34,MS,38.8
2020,Drug Deaths - Ages 25-34,MT,20.6
2020,Drug Deaths - Ages 25-34,NC,61
2020,Drug Deaths - Ages 25-34,ND,33.5
2020,Drug Deaths - Ages 25-34,NE,18.5
2020,Drug Deaths - Ages 25-34,NH,56.4
2020,Drug Deaths - Ages 25-34,NJ,59.9
2020,Drug Deaths - Ages 25-34,NM,73.3
2020,Drug Deaths - Ages 25-34,NV,36.6
2020,Drug Deaths - Ages 25-34,NY,40.2
2020,Drug Deaths - Ages 25-34,OH,87.9
2020,Drug Deaths - Ages 25-34,OK,26.4
2020,Drug Deaths - Ages 25-34,OR,27.5
2020,Drug Deaths - Ages 25-34,PA,74.7
2020,Drug Deaths - Ages 25-34,RI,61.9
2020,Drug Deaths - Ages 25-34,SC,59.5
2020,Drug Deaths - Ages 25-34,SD,
2020,Drug Deaths - Ages 25-34,TN,77.4
2020,Drug Deaths - Ages 25-34,TX,23.5
2020,Drug Deaths - Ages 25-34,UT,26.7
2020,Drug Deaths - Ages 25-34,VA,46.3
2020,Drug Deaths - Ages 25-34,VT,73.1
2020,Drug Deaths - Ages 25-34,WA,29.8
2020,Drug Deaths - Ages 25-34,WI,55.7
2020,Drug Deaths - Ages 25-34,WY,
2020,Drug Deaths - Ages 35-44,WV,189.1
2020,Drug Deaths - Ages 35-44,AK,39.7
2020,Drug Deaths - Ages 35-44,AL,51
2020,Drug Deaths - Ages 35-44,US,53.9
2020,Drug Deaths - Ages 35-44,AR,41.6
2020,Drug Deaths - Ages 35-44,AZ,58.2
2020,Drug Deaths - Ages 35-44,CA,32.5
2020,Drug Deaths - Ages 35-44,CO,43.1
2020,Drug Deaths - Ages 35-44,CT,79
2020,Drug Deaths - Ages 35-44,DC,47.8
2020,Drug Deaths - Ages 35-44,DE,108.8
2020,Drug Deaths - Ages 35-44,FL,75.5
2020,Drug Deaths - Ages 35-44,GA,36.3
2020,Drug Deaths - Ages 35-44,HI,24.7
2020,Drug Deaths - Ages 35-44,IA,24.1
2020,Drug Deaths - Ages 35-44,ID,26.9
2020,Drug Deaths - Ages 35-44,IL,50
2020,Drug Deaths - Ages 35-44,IN,78.4
2020,Drug Deaths - Ages 35-44,KS,26
2020,Drug Deaths - Ages 35-44,KY,110.4
2020,Drug Deaths - Ages 35-44,LA,97.7
2020,Drug Deaths - Ages 35-44,MA,78.1
2020,Drug Deaths - Ages 35-44,MD,73.2
2020,Drug Deaths - Ages 35-44,ME,96.3
2020,Drug Deaths - Ages 35-44,MI,58.5
2020,Drug Deaths - Ages 35-44,MN,28.9
2020,Drug Deaths - Ages 35-44,MO,63.9
2020,Drug Deaths - Ages 35-44,MS,45.4
2020,Drug Deaths - Ages 35-44,MT,30.7
2020,Drug Deaths - Ages 35-44,NC,63
2020,Drug Deaths - Ages 35-44,ND,27.4
2020,Drug Deaths - Ages 35-44,NE,17.9
2020,Drug Deaths - Ages 35-44,NH,67.1
2020,Drug Deaths - Ages 35-44,NJ,59
2020,Drug Deaths - Ages 35-44,NM,82
2020,Drug Deaths - Ages 35-44,NV,37.1
2020,Drug Deaths - Ages 35-44,NY,47.5
2020,Drug Deaths - Ages 35-44,OH,100.2
2020,Drug Deaths - Ages 35-44,OK,30.6
2020,Drug Deaths - Ages 35-44,OR,30.4
2020,Drug Deaths - Ages 35-44,PA,91.8
2020,Drug Deaths - Ages 35-44,RI,76.5
2020,Drug Deaths - Ages 35-44,SC,69.2
2020,Drug Deaths - Ages 35-44,SD,24
2020,Drug Deaths - Ages 35-44,TN,93.6
2020,Drug Deaths - Ages 35-44,TX,22.4
2020,Drug Deaths - Ages 35-44,UT,41.7
2020,Drug Deaths - Ages 35-44,VA,53.3
2020,Drug Deaths - Ages 35-44,VT,56.7
2020,Drug Deaths - Ages 35-44,WA,33.2
2020,Drug Deaths - Ages 35-44,WI,54.8
2020,Drug Deaths - Ages 35-44,WY,41
2020,Drug Deaths - Ages 45-54,WV,142.5
2020,Drug Deaths - Ages 45-54,AK,35.9
2020,Drug Deaths - Ages 45-54,AL,35.7
2020,Drug Deaths - Ages 45-54,US,46.9
2020,Drug Deaths - Ages 45-54,AR,27.9
2020,Drug Deaths - Ages 45-54,AZ,53.5
2020,Drug Deaths - Ages 45-54,CA,35.5
2020,Drug Deaths - Ages 45-54,CO,36.9
2020,Drug Deaths - Ages 45-54,CT,64.4
2020,Drug Deaths - Ages 45-54,DC,126.9
2020,Drug Deaths - Ages 45-54,DE,72.9
2020,Drug Deaths - Ages 45-54,FL,54.8
2020,Drug Deaths - Ages 45-54,GA,28.3
2020,Drug Deaths - Ages 45-54,HI,44.9
2020,Drug Deaths - Ages 45-54,IA,27.4
2020,Drug Deaths - Ages 45-54,ID,28.2
2020,Drug Deaths - Ages 45-54,IL,52.4
2020,Drug Deaths - Ages 45-54,IN,52.4
2020,Drug Deaths - Ages 45-54,KS,30.3
2020,Drug Deaths - Ages 45-54,KY,77
2020,Drug Deaths - Ages 45-54,LA,68.5
2020,Drug Deaths - Ages 45-54,MA,54.6
2020,Drug Deaths - Ages 45-54,MD,82.1
2020,Drug Deaths - Ages 45-54,ME,66.3
2020,Drug Deaths - Ages 45-54,MI,46.2
2020,Drug Deaths - Ages 45-54,MN,30.7
2020,Drug Deaths - Ages 45-54,MO,47.7
2020,Drug Deaths - Ages 45-54,MS,33.4
2020,Drug Deaths - Ages 45-54,MT,27.3
2020,Drug Deaths - Ages 45-54,NC,45.1
2020,Drug Deaths - Ages 45-54,ND,
2020,Drug Deaths - Ages 45-54,NE,16.8
2020,Drug Deaths - Ages 45-54,NH,47.3
2020,Drug Deaths - Ages 45-54,NJ,55.3
2020,Drug Deaths - Ages 45-54,NM,54.1
2020,Drug Deaths - Ages 45-54,NV,41.6
2020,Drug Deaths - Ages 45-54,NY,44
2020,Drug Deaths - Ages 45-54,OH,75.4
2020,Drug Deaths - Ages 45-54,OK,39.2
2020,Drug Deaths - Ages 45-54,OR,34.2
