State,Race,Pop,Population,Formatted_race,Color
West Virginia,White (Non-Hispanic),"1,631",1631000,White,#3498db
West Virginia,Black or African American,60,60000,Black,#e74b3c
West Virginia,Hispanic or Latino,35,35000,Hispanic,#34495e
West Virginia,Asian,17,17000,Asian,#e67e22
West Virginia,Two or More Races,38,38000,Multiracial,#2fcc71
West Virginia,American Indian/Alaska Native,3,3000,American Indian/Alaska Native,#f1c40f
West Virginia,Native Hawaiian/Pacific Islander,0,0,Hawaiian/Pacific Islander,#9b59b6
South Dakota,White (Non-Hispanic),762,762000,White,#3498db
South Dakota,Black or African American,18,18000,Black,#e74b3c
South Dakota,Hispanic or Latino,42,42000,Hispanic,#34495e
South Dakota,Asian,16,16000,Asian,#e67e22
South Dakota,Two or More Races,36,36000,Multiracial,#2fcc71
South Dakota,American Indian/Alaska Native,60,60000,American Indian/Alaska Native,#f1c40f
South Dakota,Native Hawaiian/Pacific Islander,0,0,Hawaiian/Pacific Islander,#9b59b6
Maryland,White (Non-Hispanic),"3,111",3111000,White,#3498db
Maryland,Black or African American,"1,895",1895000,Black,#e74b3c
Maryland,Hispanic or Latino,700,700000,Hispanic,#34495e
Maryland,Asian,400,400000,Asian,#e67e22
Maryland,Two or More Races,172,172000,Multiracial,#2fcc71
Maryland,American Indian/Alaska Native,7,7000,American Indian/Alaska Native,#f1c40f
Maryland,Native Hawaiian/Pacific Islander,0,0,Hawaiian/Pacific Islander,#9b59b6
Nebraska,White (Non-Hispanic),"1,570",1570000,White,#3498db
Nebraska,Black or African American,100,100000,Black,#e74b3c
Nebraska,Hispanic or Latino,225,225000,Hispanic,#34495e
Nebraska,Asian,55,55000,Asian,#e67e22
Nebraska,Two or More Races,42,42000,Multiracial,#2fcc71
Nebraska,American Indian/Alaska Native,14,14000,American Indian/Alaska Native,#f1c40f
Nebraska,Native Hawaiian/Pacific Islander,0,0,Hawaiian/Pacific Islander,#9b59b6
Hawaii,White (Non-Hispanic),338,338000,White,#3498db
Hawaii,Black or African American,30,30000,Black,#e74b3c
Hawaii,Hispanic or Latino,158,158000,Hispanic,#34495e
Hawaii,Asian,506,506000,Asian,#e67e22
Hawaii,Two or More Races,345,345000,Multiracial,#2fcc71
Hawaii,American Indian/Alaska Native,5,5000,American Indian/Alaska Native,#f1c40f
Hawaii,Native Hawaiian/Pacific Islander,40,40000,Hawaiian/Pacific Islander,#9b59b6
Washington D.C.,White (Non-Hispanic),228,228000,White,#3498db
Washington D.C.,Black or African American,288,288000,Black,#e74b3c
Washington D.C.,Hispanic or Latino,78,78000,Hispanic,#34495e
Washington D.C.,Asian,30,30000,Asian,#e67e22
Washington D.C.,Two or More Races,33,33000,Multiracial,#2fcc71
Washington D.C.,American Indian/Alaska Native,2,2000,American Indian/Alaska Native,#f1c40f
Washington D.C.,Native Hawaiian/Pacific Islander,0,0,Hawaiian/Pacific Islander,#9b59b6
